# problem51/code.c
	.section	__TEXT,__text,regular,pure_instructions
	.build_version macos, 13, 0	sdk_version 13, 3
	.globl	_func0                          ; -- Begin function func0
	.p2align	2
_func0:                                 ; @func0
	.cfi_startproc
; %bb.0:
	stp	x20, x19, [sp, #-32]!           ; 16-byte Folded Spill
	.cfi_def_cfa_offset 32
	stp	x29, x30, [sp, #16]             ; 16-byte Folded Spill
	add	x29, sp, #16
	.cfi_def_cfa w29, 16
	.cfi_offset w30, -8
	.cfi_offset w29, -16
	.cfi_offset w19, -24
	.cfi_offset w20, -32
	mov	x20, x1
	mov	x19, x0
	bl	_strlen
	cbz	x0, LBB0_14
; %bb.1:
	mov	w8, #-92
	mov	w9, #-64
	cmp	w20, #0
	csel	w8, w9, w8, eq
	cmp	x0, #8
	b.hs	LBB0_3
; %bb.2:
	mov	x9, #0
	b	LBB0_12
LBB0_3:
	and	x9, x0, #0xfffffffffffffff8
	dup.4s	v0, w8
	add	x10, x19, #16
	movi.4s	v1, #97
	mov	x11, x9
LBB0_4:                                 ; =>This Inner Loop Header: Depth=1
	ldp	q3, q2, [x10, #-16]
	sshll.8h	v4, v2, #0
	sshll.4s	v5, v4, #0
	sshll2.4s	v4, v4, #0
	sshll2.8h	v2, v2, #0
	sshll.4s	v6, v2, #0
	sshll2.4s	v2, v2, #0
	sshll.8h	v7, v3, #0
	sshll.4s	v16, v7, #0
	sshll2.4s	v7, v7, #0
	sshll2.8h	v3, v3, #0
	sshll.4s	v17, v3, #0
	sshll2.4s	v3, v3, #0
	saddw2.4s	v18, v0, v3
	saddw.4s	v3, v0, v3
	saddw2.4s	v19, v0, v2
	saddw.4s	v2, v0, v2
	saddw2.4s	v20, v0, v7
	saddw.4s	v7, v0, v7
	saddw2.4s	v21, v0, v6
	saddw.4s	v6, v0, v6
	saddw2.4s	v22, v0, v17
	saddw.4s	v17, v0, v17
	saddw2.4s	v23, v0, v16
	saddw.4s	v16, v0, v16
	saddw2.4s	v24, v0, v5
	saddw.4s	v5, v0, v5
	saddw2.4s	v25, v0, v4
	saddw.4s	v4, v0, v4
	saddw2.4s	v26, v0, v2
	saddw.4s	v2, v0, v2
	saddw2.4s	v27, v0, v6
	saddw.4s	v6, v0, v6
	saddw2.4s	v28, v0, v17
	saddw.4s	v17, v0, v17
	saddw2.4s	v29, v0, v16
	saddw.4s	v16, v0, v16
	saddw2.4s	v30, v0, v5
	saddw.4s	v5, v0, v5
	saddw2.4s	v31, v0, v4
	saddw.4s	v4, v0, v4
	saddw2.4s	v32, v0, v7
	saddw.4s	v7, v0, v7
	saddw2.4s	v33, v0, v19
	saddw.4s	v19, v0, v19
	saddw2.4s	v34, v0, v20
	saddw.4s	v20, v0, v20
	saddw2.4s	v35, v0, v21
	saddw.4s	v21, v0, v21
	saddw2.4s	v36, v0, v22
	saddw.4s	v22, v0, v22
	saddw2.4s	v37, v0, v23
	saddw.4s	v23, v0, v23
	saddw2.4s	v38, v0, v24
	saddw.4s	v24, v0, v24
	saddw2.4s	v39, v0, v25
	saddw.4s	v25, v0, v25
	saddw2.4s	v40, v0, v26
	saddw.4s	v26, v0, v26
	saddw2.4s	v41, v0, v27
	saddw.4s	v27, v0, v27
	saddw2.4s	v42, v0, v28
	saddw.4s	v28, v0, v28
	saddw2.4s	v43, v0, v29
	saddw.4s	v29, v0, v29
	saddw2.4s	v44, v0, v30
	saddw.4s	v30, v0, v30
	saddw2.4s	v45, v0, v31
	saddw.4s	v31, v0, v31
	saddw2.4s	v46, v0, v32
	saddw.4s	v32, v0, v32
	saddw2.4s	v47, v0, v33
	saddw.4s	v33, v0, v33
	saddw2.4s	v48, v0, v34
	saddw.4s	v34, v0, v34
	saddw2.4s	v49, v0, v35
	saddw.4s	v35, v0, v35
	saddw2.4s	v50, v0, v36
	saddw.4s	v36, v0, v36
	saddw2.4s	v51, v0, v37
	saddw.4s	v37, v0, v37
	saddw2.4s	v52, v0, v38
	saddw.4s	v38, v0, v38
	saddw2.4s	v53, v0, v39
	saddw.4s	v39, v0, v39
	saddw2.4s	v54, v0, v40
	saddw.4s	v40, v0, v40
	saddw2.4s	v55, v0, v41
	saddw.4s	v41, v0, v41
	saddw2.4s	v56, v0, v42
	saddw.4s	v42, v0, v42
	saddw2.4s	v57, v0, v43
	saddw.4s	v43, v0, v43
	saddw2.4s	v58, v0, v44
	saddw.4s	v44, v0, v44
	saddw2.4s	v59, v0, v45
	saddw.4s	v45, v0, v45
	saddw2.4s	v60, v0, v46
	saddw.4s	v46, v0, v46
	saddw2.4s	v61, v0, v47
	saddw.4s	v47, v0, v47
	saddw2.4s	v62, v0, v48
	saddw.4s	v48, v0, v48
	saddw2.4s	v63, v0, v49
	saddw.4s	v49, v0, v49
	saddw2.4s	v64, v0, v50
	saddw.4s	v50, v0, v50
	saddw2.4s	v65, v0, v51
	saddw.4s	v51, v0, v51
	saddw2.4s	v66, v0, v52
	saddw.4s	v52, v0, v52
	saddw2.4s	v67, v0, v53
	saddw.4s	v53, v0, v53
	saddw2.4s	v68, v0, v54
	saddw.4s	v54, v0, v54
	saddw2.4s	v69, v0, v55
	saddw.4s	v55, v0, v55
	saddw2.4s	v70, v0, v56
	saddw.4s	v56, v0, v56
	saddw2.4s	v71, v0, v57
	saddw.4s	v57, v0, v57
	saddw2.4s	v72, v0, v58
	saddw.4s	v58, v0, v58
	saddw2.4s	v73, v0, v59
	saddw.4s	v59, v0, v59
	saddw2.4s	v74, v0, v60
	saddw.4s	v60, v0, v60
	saddw2.4s	v75, v0, v61
	saddw.4s	v61, v0, v61
	saddw2.4s	v76, v0, v62
	saddw.4s	v62, v0, v62
	saddw2.4s	v77, v0, v63
	saddw.4s	v63, v0, v63
	saddw2.4s	v78, v0, v64
	saddw.4s	v64, v0, v64
	saddw2.4s	v79, v0, v65
	saddw.4s	v65, v0, v65
	saddw2.4s	v80, v0, v66
	saddw.4s	v66, v0, v66
	saddw2.4s	v81, v0, v67
	saddw.4s	v67, v0, v67
	saddw2.4s	v82, v0, v68
	saddw.4s	v68, v0, v68
	saddw2.4s	v83, v0, v69
	saddw.4s	v69, v0, v69
	saddw2.4s	v84, v0, v70
	saddw.4s	v70, v0, v70
	saddw2.4s	v85, v0, v71
	saddw.4s	v71, v0, v71
	saddw2.4s	v86, v0, v72
